class,data-cn,data-position,data-en,data-sex,data-tag,data-race,data-rarity,data-class,data-approach,data-camp,data-team,data-des,data-feature,data-str,data-flex,data-tolerance,data-plan,data-skill,data-adapt,data-moredes,data-icon,data-half,data-ori-hp,data-ori-atk,data-ori-def,data-ori-res,data-ori-dt,data-ori-dc,data-ori-block,data-ori-cd,data-index,data-sort_id,data-jp,data-birthplace
['smwdata'],12F,远程位,12F,男,新手,萨弗拉,1,术师,公开招募,罗德岛,无团队,罗德岛术师干员12F，将用源石技艺为小队提供战术援助。,"攻击造成<span style=""color:#00B0FF;"">群体法术伤害</span>",普通,优良,普通,普通,普通,标准,至少能帮上些忙。,//prts.wiki/images/b/b7/%E5%A4%B4%E5%83%8F_12F.png,//prts.wiki/images/thumb/1/1e/%E5%8D%8A%E8%BA%AB%E5%83%8F_12F_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_12F_1.png,1378,280,31,10,70s,24,1,2.9s,R303,7,12F,不明
['smwdata'],Castle-3,近战位,Castle-3,男,支援 支援机械,,0,近卫,公开招募,罗德岛,无团队,罗德岛近卫机器人Castle-3，被工程师可露希尔派遣来执行战地作战任务。,"能够阻挡一个敌人，且不受<span style=""color:#00B0FF;"">部署数量</span>限制，但再部署时间极长",,,,,,,他知道自己是一台机器人。,//prts.wiki/images/8/82/%E5%A4%B4%E5%83%8F_Castle-3.png,//prts.wiki/images/thumb/d/d5/%E5%8D%8A%E8%BA%AB%E5%83%8F_Castle-3_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_Castle-3_1.png,862,221,63,0,200s,3,1,1.5s,RCX3,2,Castle-3,
['smwdata'],Lancet-2,远程位,Lancet-2,女,治疗 支援机械,,0,医疗,公开招募,罗德岛,无团队,罗德岛医疗机器人Lancet-2，被工程师可露希尔派遣来执行战地医疗任务。,"恢复友方单位生命，且不受<span style=""color:#00B0FF;"">部署数量</span>限制，但再部署时间极长",,,,,,,她知道自己是一台机器人。,//prts.wiki/images/b/b6/%E5%A4%B4%E5%83%8F_Lancet-2.png,//prts.wiki/images/thumb/3/34/%E5%8D%8A%E8%BA%AB%E5%83%8F_Lancet-2_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_Lancet-2_1.png,261,42,16,0,200s,3,1,2.85s,RCX2,1,Lancet-2,
['smwdata'],THRM-EX,近战位,Thermal-EX,男,爆发 支援机械,,0,特种,公开招募,罗德岛,无团队,罗德岛特种机器人Thermal-EX（亦作THRM-EX），被工程师可露希尔派来执行战地作战任务。,"不进行攻击，且不受<span style=""color:#00B0FF;"">部署数量</span>限制，但再部署时间极长",,,,,,,他知道自己是一台机器人。,//prts.wiki/images/d/d8/%E5%A4%B4%E5%83%8F_THRM-EX.png,//prts.wiki/images/thumb/e/e0/%E5%8D%8A%E8%BA%AB%E5%83%8F_THRM-EX_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_THRM-EX_1.png,1154,208,354,50,200s,3,0,0.93s,RCX4,134,,
['smwdata'],W,远程位,W,女,输出 控场,萨卡兹,5,狙击,限定寻访,巴别塔,无团队,萨卡兹雇佣兵W，战场上最危险的信号。,"攻击造成<span style=""color:#00B0FF;"">群体物理伤害</span>",标准,标准,优良,卓越,优良,标准,她笑起来的时候总没好事。她一直在笑。,//prts.wiki/images/d/d6/%E5%A4%B4%E5%83%8F_W.png,//prts.wiki/images/thumb/4/45/%E5%8D%8A%E8%BA%AB%E5%83%8F_W_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_W_1.png,821,397,68,0,70s,25→27→29,1,2.8s,B214,137,,卡兹戴尔
['smwdata'],临光,近战位,Nearl,女,防护 治疗,库兰塔,4,重装,公开招募 标准寻访,罗德岛,使徒,前卡西米尔骑士临光，将是防御与治疗并重的战场核心。,技能可以治疗友方单位,优良,优良,优良,优良,优良,优良,有她在身边，总是很安心。,//prts.wiki/images/1/1a/%E5%A4%B4%E5%83%8F_%E4%B8%B4%E5%85%89.png,//prts.wiki/images/thumb/5/5c/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%B8%B4%E5%85%89_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%B8%B4%E5%85%89_1.png,1154,191,240,10,70s,17→19→21,2→3→3,1.2s,FO02,60,ニアール,卡西米尔
['smwdata'],亚叶,远程位,Folinic,女,治疗 输出,菲林,4,医疗,活动获得,罗德岛,无团队,医疗组干员亚叶，正式参与战地医疗任务。,恢复友方单位生命,普通,标准,标准,标准,标准,优良,所有携带药剂皆可依照剂量达到两种以上效果。,//prts.wiki/images/b/b5/%E5%A4%B4%E5%83%8F_%E4%BA%9A%E5%8F%B6.png,//prts.wiki/images/thumb/c/c5/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BA%9A%E5%8F%B6_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BA%9A%E5%8F%B6_1.png,839,163,58,0,80s,19→21,1,2.85s,R133,145,,乌萨斯
['smwdata'],伊桑,近战位,Ethan,男,输出 控场,萨弗拉,3,特种,凭证交易所,罗德岛,无团队,罗德岛特种干员伊桑，将以独特的能力为你执行特别任务。,"对攻击范围内<span style=""color:#00B0FF;"">所有敌人</span>造成伤害<br/>拥有50%的物理和法术闪避且不容易成为敌人的<span style=""color:#00B0FF;"">攻击目标</span>",普通,标准,普通,标准,标准,优良,你，看不见我！,//prts.wiki/images/c/c1/%E5%A4%B4%E5%83%8F_%E4%BC%8A%E6%A1%91.png,//prts.wiki/images/thumb/e/e8/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BC%8A%E6%A1%91_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BC%8A%E6%A1%91_1.png,730,346,139,10,70s,17→19,0,3.5s,R130,107,イーサン,未公开
['smwdata'],伊芙利特,远程位,Ifrit,女,群攻 削弱,萨卡兹,5,术师,公开招募 标准寻访,莱茵生命,莱茵生命,前莱茵生命医疗对象伊芙利特，想要烧尽赫默的敌人。,"攻击造成<span style=""color:#00B0FF;"">超远距离的群体法术伤害</span>",普通,标准,普通,缺陷,普通,卓越,纵火是天性，也是爱好。,//prts.wiki/images/e/ed/%E5%A4%B4%E5%83%8F_%E4%BC%8A%E8%8A%99%E5%88%A9%E7%89%B9.png,//prts.wiki/images/thumb/2/23/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BC%8A%E8%8A%99%E5%88%A9%E7%89%B9_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E4%BC%8A%E8%8A%99%E5%88%A9%E7%89%B9_1.png,687,377,52,10,70s,31→34,1,2.9s,RL03,75,イフリータ,未公开
['smwdata'],傀影,近战位,Phantom,男,快速复活 控场 输出,菲林,5,特种,标准寻访,罗德岛,无团队,罗德岛干员傀影，如影子般融入黑夜。,"再部署时间大幅度<span style=""color:#00B0FF;"">减少</span>",标准,卓越,标准,优良,优良,标准,如果有急事，就试试看喊他的代号，也许他会出现在你身后。,//prts.wiki/images/8/83/%E5%A4%B4%E5%83%8F_%E5%82%80%E5%BD%B1.png,//prts.wiki/images/thumb/a/ad/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E5%82%80%E5%BD%B1_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E5%82%80%E5%BD%B1_1.png,769,215,144,0,18s,8→10,1,0.93s,R109,133,,维多利亚
